Logfile initialized
[INFO] logfile = /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/builder.py install DrupalCon /Users/kasperchristensen/SDKs/android-sdk-mac_x86 /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon net.palantir.drupalcon 7
[INFO] Titanium SDK version: 1.7.2 (07/21/11 09:36 97c3689)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 3.102428 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] net.palantir.drupalcon installed? False
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/appicon.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/appicon.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/default.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/default.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/app.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/app.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/default_app_logo.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/default_app_logo.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/default_app_logo@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/default_app_logo@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/drupal/db.insert.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/drupal/db.insert.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/drupal/db.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/drupal/db.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/drupal/drupal.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/drupal/drupal.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/drupal/entity.datastore.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/drupal/entity.datastore.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/drupal/entity.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/drupal/entity.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/drupal/services.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/drupal/services.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/drupalcon/drupalcon.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/drupalcon/drupalcon.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/drupalcon/entity.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/drupalcon/entity.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-1029.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-1029.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-11059.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-11059.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-11109.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-11109.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-11144.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-11144.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-114.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-114.jpg
